β,sre,pf_minus_α,pf_plus_α,pf_minus_1,pf_plus_1
0.1,0.0002245796474169559,4.004999480686317,3.081488073447236e-31,2.0012471517597814,0.0012453403399567192
0.2,0.0008884020339114951,4.01999176329243,3.081488560729469e-31,2.0049551853357017,0.0049267348072977845
0.30000000000000004,0.0019630094606803983,4.044958904689769,3.081489372864059e-31,2.011029183607765,0.010889399265340865
0.4,0.0034049139214094026,4.0798727385983415,3.0814905098470537e-31,2.0193269430754617,0.018902490455539264
0.5,0.005160408931611293,4.124697332773544,3.0814919716731225e-31,2.029677575930417,0.0286904740292543
0.6000000000000001,0.007170615821673554,4.179392149357143,3.886594848200854e-70,2.0418997055285217,0.03996348113476055
0.7000000000000001,0.009375920888699874,4.243915676525605,1.0605928521411202e-68,2.055815972391032,0.05244112387940383
0.8,0.01171935126642687,4.318229289844466,3.7966676960616517e-69,2.071262665458636,0.06586781368863366
0.9000000000000001,0.014148797701436733,4.402301118650014,8.001813918725139e-68,2.088094844943588,0.08002036555171373
1.0,0.016618223265689513,4.496109728581147,2.601576092831238e-68,2.1061880351608533,0.09470992768799656
1.1,0.01908809519681065,4.599647479058532,8.877591599198133e-69,2.125437777832693,0.10978030708628427
1.2,0.021525284218408602,4.712923464866025,3.384145307723249e-69,2.1457579323884746,0.12510449888161668
1.3,0.023902637410394334,4.835965998281552,1.005181394943071e-67,2.1670785306476006,0.14058047666596665
1.4,0.026198378870391004,4.968824627699862,6.94287738764547e-68,2.1893435515924935,0.15612698484483145
1.5,0.028395443938104004,5.111571718584261,8.45743420997328e-68,2.212508529880249,0.1716799679227063
1.6,0.03048081408565184,5.264303642624113,3.973275653336784e-69,2.2365392687939467,0.1871887332742735
1.7000000000000002,0.03244489155527841,5.427141632221454,1.3656819808309137e-69,2.2614107251793403,0.2026127435070108
1.8,0.034280933349071896,5.600232361602947,1.1623667478809446e-68,2.2871027996272004,0.21792187737426502
1.9000000000000001,0.035984552893177923,5.783748314801237,1.0252653420986279e-64,2.3136030860768653,0.23309114669924674
2.0,0.037553288783723326,5.977887996465557,2.1410613223710587e-66,2.3409012269674987,0.24810339134466364
2.1,0.03898623796043177,6.182876034523575,1.2350873736112443e-66,2.368997645769815,0.2629397671421324
2.1999999999999997,0.04028374626699449,6.398963217571426,1.229096881559488e-66,2.397896027869568,0.2775849312338999
2.3000000000000003,-8.365821318393927,6.6264265013100605,7.914142739326741e-69,2.4275922725586194,0.2920354422734047
2.4,0.04247855265056133,6.865569012508274,6.291618848958803e-69,2.458096919951074,0.30627927776769626
2.5,-8.004286503282637,7.116720072605501,3.165672993981678e-65,2.48941545651618,0.3203122287240657
2.6,0.044156657621440276,7.3802352579426085,5.0959660040633346e-67,2.5215595932210797,0.3341275219210029
2.7,0.04481002123807687,7.656496508813557,4.191852752910161e-67,2.554565946272685,0.3476995101746106
2.8,-7.535037239884583,7.945912297278098,2.2893345072482364e-63,2.5884381361797555,0.361032851262641
2.9,0.04576396946444161,8.248917859854378,6.563713916952315e-67,2.6231697138484567,0.3741421922832613
2.9999999999999996,0.046072464797767054,8.565975498291413,3.580863510379646e-69,2.6588476674091828,0.38696474843943157
3.1,0.0462740268237094,8.897574953540197,3.0535861585080087e-68,2.6954387091505345,0.3995406403887745
3.2,0.04637273165258282,9.244233852112972,1.5721181178553416e-67,2.7329930629977013,0.41184077251689266
3.3000000000000003,0.04637264036035038,9.60649822684769,1.4125456675779713e-22,2.7715449001291854,0.4238508294103238
3.4,0.0462777797187961,9.98494311200282,5.640342503579891e-23,2.8111305221807594,0.4355558856869594
3.5,0.04609212592177214,10.380173212599784,1.8758461457577213e-24,2.8517750110922098,0.44695130317887805
3.6,0.04581959819709858,10.792823647678853,4.750452331192891e-24,2.893546814721393,0.45799805625707185
3.7,0.04546404498302925,11.223560767196487,5.525550586656079e-24,2.9364560337397845,0.4687059141195227
3.8000000000000003,0.045029253951777815,11.673083042279709,3.5692220136791326e-22,2.980648501525241,0.47897625822355444
3.9,0.04451893389221273,12.142122028720411,3.582799618444463e-22,3.0260490596129235,0.4888899261174766
4.0,0.04393672801531712,12.63144340352009,3.593540473827386e-22,3.072781032097172,0.49836936269374
4.1000000000000005,0.043286248645885594,13.141848074877224,6.240565747689434e-28,3.1209580324756847,0.5073476865451239
4.2,0.04257102832919757,13.674173365770368,6.383793005306222e-67,3.1706721830435978,0.5157777896477641
4.3,0.0417945579245238,14.229294271852746,1.0950796496367868e-66,3.221936172961538,0.5236765844909563
4.4,0.04096026765497962,14.808124794409517,3.9454722981287066e-67,3.2745380114101676,0.5312336447615726
4.5,0.04007172171111084,15.411619349351744,9.455218905095092e-67,3.329295726019068,0.5378516913055734
4.6,0.03913235623817135,16.040774253579375,3.252701567981738e-67,3.3861643200210163,0.5436055703374657
4.699999999999999,0.03814546384114936,16.696629290094947,1.1364852014702198e-66,3.444271912607417,0.5491841787900223
4.8,0.03711500910088383,17.38026935360899,5.988769244892761e-67,3.505891285194302,0.5529385937530429
4.9,0.036044370669165327,18.09282617849721,9.781675721268361e-67,3.569792472886248,0.5558403763248152
5.0,0.034937152176155895,18.83548015126534,9.582020592170629e-67,3.63564919555973,0.558172065226182
5.1000000000000005,0.033796671484089824,19.609462209808154,2.676877246673824e-67,3.7030753592666956,0.56024643984893
5.2,0.03262848624200876,20.416055832028356,2.0197716330029705e-28,3.7750762095392987,0.5599991487042484
5.3,0.03143687976459386,21.256599116430163,9.759834830759748e-64,3.8525135332615785,0.5569651731008967
5.4,0.5564717866571092,9.963160652750155,0.31232736175022846,3.9291013589299717,0.5555326103189847
5.5,0.7132757259645388,8.333412151676823,0.41000522370091674,4.01357551171558,0.5498739735402693
5.6,0.027759753704761803,23.996173621658233,1.875005491911808e-65,4.098834480512291,0.5448461356768056
5.7,0.026515675345793577,24.987067192363,5.237178707123148e-64,4.184521269585734,0.5406653370456372
5.8,0.02527559196433149,26.019499889324383,2.9737102275847073e-64,4.27922862800565,0.5319786712596308
5.8999999999999995,0.02405716033084282,27.095186784956677,2.5761369138224423e-64,4.404057930935773,0.5064830805430527
6.0,0.022828573505613958,28.21591499022333,3.2756758683547444e-66,4.4876916493124535,0.507173738852792
6.1,0.021626950066701678,29.383546594825532,3.086088985987541e-66,4.595305657997459,0.4950258965171134
6.199999999999999,0.020467969603442215,30.6000217355014,1.7963522200716643e-64,4.720124415366348,0.4748300950717764
6.300000000000001,-4.858503288958341,31.86736179458817,1.781089493739158e-64,4.853409363512269,0.45209636451243623
6.3999999999999995,0.01819277358626259,33.18767273364744,1.71984487642296e-64,4.9428972053030265,0.45408639158677694
6.500000000000001,-3.596945971454754,6.6873044177932925,0.61190072816674,5.077460912350596,0.4340571045745392
6.6,1.2175855770500805,6.792127046430481,0.6714298707269017,5.202950436481755,0.4204028800083001
6.699999999999999,-3.477657750456987,6.906975888248528,0.7366467357130664,5.348422900071453,0.3989303160293027
6.800000000000001,-3.4181022482750096,7.017614845635298,0.8113871054866266,5.5877700274160595,0.33828850892651313
6.8999999999999995,1.6446872886121466,5.67875467808166,1.1029159962523725,5.574839055718461,0.39041188646105973
7.000000000000001,-2.930309116055116,5.707725716527191,1.1879569302405355,5.727008986695804,0.3709068759449509
7.1000000000000005,1.698678253254598,5.724915635626962,1.2953689002188713,5.8843173845320145,0.351257629755962
7.199999999999999,1.7248687090730628,5.738727692020404,1.4365499656886074,6.170984458629506,0.2839522380958883
7.300000000000001,1.746769872276718,5.759879843087824,1.6314400974324539,6.292187373126341,0.283076887372852
7.4,1.4230533895163533,7.573749314486428,1.8199124533401203,6.488797018833539,0.2564649081686476
7.5,1.163736637094825,9.891594170031329,1.7869244659299097,6.6681506210772294,0.23820780296913852
7.6000000000000005,1.2095564144214552,9.94834630066769,2.106344415474806,6.85636021518011,0.2190300986626065
7.699999999999999,1.2457709227860816,10.014153368045363,2.3699795299199184,7.013144471458813,0.211498916624545
7.8,1.4231049982722588,8.66735636408251,3.1785203638030706,4.889419613431722,1.343771625343549
7.9,1.1706055857813882,10.31608494159758,2.5639367209351662,3.396614506018938,2.4734215070482652
8.0,1.2360848682686512,9.934247971825911,2.584523025960014,3.602567349449336,2.52966663683248
8.1,1.4304589830177494,10.376590048809494,4.6878348860673364,6.416099965830398,0.6266532491182593
8.2,1.2828854972057417,12.326097445652458,3.7355270371855003,7.919919732507353,0.15755709650392172
8.3,1.1432680282084184,14.00962808104101,2.7525563428853306,8.105231751325682,0.1496755028930502
8.4,1.1037625599407623,15.277020983094916,2.6735275627568864,8.28342518791386,0.14469433251636943
8.5,1.060748852331723,16.713459353224245,2.5461695065044943,8.476977125142989,0.1370774507512274
8.6,1.0163409294362413,18.268836244524852,2.3863286552604284,8.654346654076916,0.1342941311968463
8.7,0.977315956046338,19.80686984137121,2.2404099824046373,8.872055147086826,0.1234425122633686
8.799999999999999,0.8371153760791519,23.000660762258597,1.4729314575674108,9.077758252229948,0.11649474992878232
8.9,0.8343456636519233,23.950070507613795,1.4899176292087415,9.275837164745166,0.11223207886986572
9.0,0.8560925939631612,24.289817910889813,1.6095262794298415,9.489562219662192,0.10574253092707127
9.1,1.0104826388394028,22.161982748486896,2.6285262962491434,9.699208957218273,0.10111663502281748
9.2,1.01835766003421,21.718296357631957,2.991311459399478,6.813775850138055,1.142093027162152
9.299999999999999,1.0691600531287129,21.117239073970886,3.407687244530111,6.837319695593705,1.2065868940368043
9.4,1.1225118778805023,20.43102189265639,3.8591669275375575,6.887022251992702,1.256202598502871
9.5,1.1796311638407022,19.643158592796603,4.364365154493002,6.872339470910625,1.3459352771492106
9.6,1.2492896766097963,18.6712170780981,4.988296614431681,6.863964267636218,1.4335892491656947
9.700000000000001,1.3424883497413516,17.408244611377288,5.843055373057193,6.9300930734411,1.4782661918150652
9.799999999999999,1.4643291535708922,15.795768219402893,7.073893647017289,6.993119843180685,1.5262792168316033
9.9,1.6072779143459826,13.919540470629574,8.804611552870135,6.98809077328641,1.6189375240986827
10.0,1.752745334623304,12.025498673815843,11.035154227496335,7.129789178417283,1.6196487803827664
